problema,fecha,perc,rank,str_perc
Otro,Feb 2017 - Jul 2017,16.78333333333333,5,16.8 %
Corrupción,Mar 2017 - Aug 2017,48.28333333333333,1,48.3 %
Delincuencia,Mar 2017 - Aug 2017,43.85,2,43.9 %
Pobreza,Mar 2017 - Aug 2017,20.316666666666666,3,20.3 %
Falta de seguridad ciudadana,Mar 2017 - Aug 2017,17.616666666666667,4,17.6 %
Otro,Mar 2017 - Aug 2017,16.383333333333333,5,16.4 %
Corrupción,Apr 2017 - Sep 2017,47.05,1,47 %
Delincuencia,Apr 2017 - Sep 2017,43.56666666666666,2,43.6 %
Pobreza,Apr 2017 - Sep 2017,20.066666666666666,3,20.1 %
Falta de seguridad ciudadana,Apr 2017 - Sep 2017,17.45,4,17.4 %
Otro,Apr 2017 - Sep 2017,15.75,5,15.8 %
Corrupción,May 2017 - Oct 2017,46.88333333333333,1,46.9 %
Delincuencia,May 2017 - Oct 2017,44.03333333333333,2,44 %
Pobreza,May 2017 - Oct 2017,20,3,20 %
Falta de seguridad ciudadana,May 2017 - Oct 2017,17.1,4,17.1 %
Otro,May 2017 - Oct 2017,14.733333333333333,5,14.7 %
Corrupción,Jun 2017 - Nov 2017,47.06666666666667,1,47.1 %
Delincuencia,Jun 2017 - Nov 2017,44.21666666666667,2,44.2 %
Pobreza,Jun 2017 - Nov 2017,19.816666666666666,3,19.8 %
Falta de seguridad ciudadana,Jun 2017 - Nov 2017,16.8,4,16.8 %
Otro,Jun 2017 - Nov 2017,14.85,5,14.8 %
Corrupción,Jul 2017 - Dec 2017,47.9,1,47.9 %
Delincuencia,Jul 2017 - Dec 2017,44.05,2,44 %
Pobreza,Jul 2017 - Dec 2017,19.55,3,19.6 %
Falta de seguridad ciudadana,Jul 2017 - Dec 2017,16.066666666666666,4,16.1 %
Otro,Jul 2017 - Dec 2017,15.549999999999999,5,15.5 %
Corrupción,Aug 2017 - Jan 2018,48.5,1,48.5 %
Delincuencia,Aug 2017 - Jan 2018,43.56666666666666,2,43.6 %
Pobreza,Aug 2017 - Jan 2018,20.35,3,20.4 %
Falta de seguridad ciudadana,Aug 2017 - Jan 2018,15.516666666666667,4,15.5 %
Otro,Aug 2017 - Jan 2018,15.116666666666667,5,15.1 %
Corrupción,Sep 2017 - Feb 2018,50.11666666666667,1,50.1 %
Delincuencia,Sep 2017 - Feb 2018,43.96666666666667,2,44 %
Pobreza,Sep 2017 - Feb 2018,20.383333333333333,3,20.4 %
Falta de seguridad ciudadana,Sep 2017 - Feb 2018,16.083333333333332,4,16.1 %
Otro,Sep 2017 - Feb 2018,15.533333333333333,5,15.5 %
Corrupción,Oct 2017 - Mar 2018,51.86666666666667,1,51.9 %
Delincuencia,Oct 2017 - Mar 2018,43.93333333333334,2,43.9 %
Pobreza,Oct 2017 - Mar 2018,20.633333333333333,3,20.6 %
Otro,Oct 2017 - Mar 2018,16.03333333333333,4,16 %
Falta de seguridad ciudadana,Oct 2017 - Mar 2018,15.533333333333333,5,15.5 %
Corrupción,Nov 2017 - Apr 2018,53.333333333333336,1,53.3 %
Delincuencia,Nov 2017 - Apr 2018,43.06666666666667,2,43.1 %
Pobreza,Nov 2017 - Apr 2018,20.283333333333335,3,20.3 %
Otro,Nov 2017 - Apr 2018,17.05,4,17.1 %
Falta de seguridad ciudadana,Nov 2017 - Apr 2018,16.15,5,16.1 %
Corrupción,Dec 2017 - May 2018,54.46666666666667,1,54.5 %
Delincuencia,Dec 2017 - May 2018,42.35,2,42.4 %
Pobreza,Dec 2017 - May 2018,21.283333333333335,3,21.3 %
Otro,Dec 2017 - May 2018,17.3,4,17.3 %
Falta de seguridad ciudadana,Dec 2017 - May 2018,16.333333333333332,5,16.3 %
Corrupción,Jan 2018 - Jun 2018,55.15,1,55.1 %
Delincuencia,Jan 2018 - Jun 2018,41.3,2,41.3 %
Pobreza,Jan 2018 - Jun 2018,21.783333333333335,3,21.8 %
Otro,Jan 2018 - Jun 2018,17.566666666666666,4,17.6 %
Falta de seguridad ciudadana,Jan 2018 - Jun 2018,16.78333333333333,5,16.8 %
Corrupción,Feb 2018 - Jul 2018,56.233333333333334,1,56.2 %
Delincuencia,Feb 2018 - Jul 2018,41.85,2,41.9 %
Pobreza,Feb 2018 - Jul 2018,22.016666666666666,3,22 %
Otro,Feb 2018 - Jul 2018,18.2,4,18.2 %
Falta de seguridad ciudadana,Feb 2018 - Jul 2018,17.016666666666666,5,17 %
Corrupción,Mar 2018 - Aug 2018,58.61666666666667,1,58.6 %
Delincuencia,Mar 2018 - Aug 2018,41.18333333333334,2,41.2 %
Pobreza,Mar 2018 - Aug 2018,21.6,3,21.6 %
Otro,Mar 2018 - Aug 2018,18.383333333333333,4,18.4 %
Falta de seguridad ciudadana,Mar 2018 - Aug 2018,16.1,5,16.1 %
Corrupción,Apr 2018 - Sep 2018,60.15,1,60.1 %
Delincuencia,Apr 2018 - Sep 2018,40.833333333333336,2,40.8 %
Pobreza,Apr 2018 - Sep 2018,21.616666666666667,3,21.6 %
Otro,Apr 2018 - Sep 2018,18.3,4,18.3 %
Falta de seguridad ciudadana,Apr 2018 - Sep 2018,16.28333333333333,5,16.3 %
Corrupción,May 2018 - Oct 2018,61.11666666666667,1,61.1 %
Delincuencia,May 2018 - Oct 2018,40.63333333333333,2,40.6 %
Pobreza,May 2018 - Oct 2018,21.75,3,21.8 %
Otro,May 2018 - Oct 2018,18.233333333333334,4,18.2 %
Falta de seguridad ciudadana,May 2018 - Oct 2018,16.21666666666667,5,16.2 %
Corrupción,Jun 2018 - Nov 2018,63.266666666666666,1,63.3 %
Delincuencia,Jun 2018 - Nov 2018,38.71666666666667,2,38.7 %
Pobreza,Jun 2018 - Nov 2018,20.883333333333333,3,20.9 %
Otro,Jun 2018 - Nov 2018,17.9,4,17.9 %
Falta de seguridad ciudadana,Jun 2018 - Nov 2018,16.6,5,16.6 %
Corrupción,Jul 2018 - Dec 2018,64.51666666666667,1,64.5 %
Delincuencia,Jul 2018 - Dec 2018,39.63333333333333,2,39.6 %
Pobreza,Jul 2018 - Dec 2018,20.166666666666668,3,20.2 %
Otro,Jul 2018 - Dec 2018,17.183333333333334,4,17.2 %
Falta de seguridad ciudadana,Jul 2018 - Dec 2018,15.966666666666667,5,16 %
